rank,author_id,author_name,total_citations,publication_count
64,1919135125,Hans-Peter Kriegel,34811,358
65,2150011549,Kalyanmoy Deb,34733,414
66,1878631932,Jure Leskovec,34508,279
67,2162788130,Guanrong Chen,34059,596
68,2109031554,Qiang Yang,33708,561
69,1964982643,Richard Socher,33635,110
70,2299437103,Lei Zhang,33391,495
71,292626543,Tomas Mikolov,33279,65
72,2104129307,Dacheng Tao,33176,921
73,2261367123,Jon Kleinberg,33100,199
74,2167404190,Daphne Koller,32922,233
75,237419955,Hector Garcia-Molina,32780,336
76,60615692,G.B. Giannakis,32756,365
77,37595673,Ian F. Akyildiz,32695,283
78,1822555116,Ian Goodfellow,32421,59
79,2111851554,Cordelia Schmid,32398,220
80,2195048431,Prabhakar Raghavan,32349,162
81,1990110535,Stanley Lemeshow,32206,4
82,2102544963,David W. Hosmer,32186,4
83,332422508,Rolf Apweiler,31852,94
84,2895256545,Chih-Chung Chang,31741,4
85,2058584252,Jason Weston,31549,114
86,2131293038,Andrew McCallum,31534,238
87,2096750770,Leslie Lamport,31508,138
88,310679509,A.C. Bovik,31404,145
89,245171893,Thorsten Joachims,31359,167
90,37162533,Izak Benbasat,31268,223
91,2141862317,Robert D. Finn,30800,43
92,2031945151,Ruslan Salakhutdinov,30705,202
93,2166320536,Rob Fergus,30520,84
94,2157095084,Antonio Torralba,30422,224
95,2033942250,Karen Simonyan,30369,61
96,2220829341,Christos H. Papadimitriou,30252,299
97,2102002796,Yangqing Jia,30088,49
98,2244698799,Bing Liu,30051,278
99,1111049960,Koray Kavukcuoglu,30015,78
100,2140539176,Takeo Kanade,30003,272
101,2122065136,Susumu Goto,29988,52
102,2017222965,Ian Foster,29956,252
103,2021686850,Yoav Freund,29669,90
104,2111851554,C. Schmid,29307,48
105,1964658237,Richard M. Karp,29217,176
106,2146468246,Rodrigo Lopez,29195,58
107,2051598476,David Haussler,28971,143
108,2052950829,Mihir Bellare,28943,284
109,2140539176,T. Kanade,28797,187
110,2034912444,Rajeev Motwani,28678,150
111,668754370,Demetri Terzopoulos,28636,150
112,1986422195,John Riedl,28408,97
113,2289364316,Jeffrey D. Ullman,28380,186
114,2413204075,Rui Zhang,28238,558
115,2223058999,D.N.C. Tse,28174,43
116,2248165042,Judea Pearl,27978,234
117,2163446563,Ian H. Witten,27956,204
118,278177626,Robert E. Schapire,27836,144
119,2120920645,David S. Johnson,27734,66
120,2227253382,Xiaogang Wang,27559,305
121,2149631809,T.S. Huang,27335,339
122,671527850,Jennifer Widom,27134,178
123,1989985383,Richard Szeliski,27016,112
124,2127889770,W. Bruce Croft,27008,312
125,2107584790,Huijun Gao,26952,343
126,378983930,M. Frans Kaashoek,26855,47
127,2045278166,Carl Kesselman,26744,101
128,2308824398,Dumitru Erhan,26527,43
129,2286237009,Zhi-Hua Zhou,26453,462
130,2129477832,Edmund M. Clarke,26440,181
131,2166597129,Kai Li,26435,122
132,2087817183,Robin Milner,26409,96
133,2145586907,Yi Ma,26380,173
134,2639312569,P. Viola,26361,18
135,2134830209,Corinna Cortes,26346,98
136,2107468044,Detmar W. Straub,26306,100
137,2201755339,Adi Shamir,26272,228
138,2101230262,Gerard Salton,26029,104
139,1972291593,Alex J. Smola,25912,75
140,2523407221,Michael J. Franklin,25869,174
141,2126330539,Jian Pei,25860,328
142,2133088636,Jeff Donahue,25753,38
143,2122391114,Huan Liu,25723,447
144,2107070739,Xuelong Li,25698,724
145,2545000257,M. Vetterli,25674,207
146,2115970221,Guang-Bin Huang,25519,146
147,2149341496,Shih-Fu Chang,25448,420
148,418583657,V. Tarokh,25383,119
149,1983981876,S.G. Mallat,25349,3
150,2101610026,John Canny,25319,114
151,2608828817,Jia Deng,25300,79
152,1970575723,Moshe Y. Vardi,25275,549
153,2165493874,David B. Johnson,25258,45
154,2140092859,David Posada,25141,25
155,2289379467,Alexandros Stamatakis,25112,80
156,2106268727,Xin Yao,25009,582
157,2141382980,Francisco Herrera,24993,541
158,2116712232,Alex Graves,24972,73
159,1965883356,Tinne Tuytelaars,24905,222
160,2140427449,M. Jones,24879,2
161,1998722161,Jennifer Rexford,24841,229
162,2104171312,Zidong Wang,24796,422
163,73615348,Ron Kohavi,24753,50
164,2161062602,Vipin Kumar,24617,285
165,689646243,Rajeev Alur,24602,265
166,668764113,Ben Shneiderman,24540,368
167,1208012566,T. Meyarivan,24492,3
168,2060435928,E.P. Simoncelli,24421,32
169,2108025540,P. Perona,24356,90
170,2147729234,Heung-Yeung Shum,24290,235
171,2141382980,F. Herrera,24287,148
172,2102043890,Ramesh Govindan,24164,208
173,2150011549,K. Deb,24107,34
174,2169012919,Pedro Domingos,24091,148
175,2149762431,Zeshui Xu,24078,393
176,2305153757,David R. Karger,24074,157
177,219814910,George Karypis,24072,214
178,1620943014,Bernt Schiele,24028,338
179,2280654194,E.J. Candes,24015,6
180,2469405535,A. Zisserman,23974,94
181,2165714491,Eibe Frank,23909,103
182,617670330,Zoubin Ghahramani,23871,280
183,716133098,Vern Paxson,23830,179
184,2002213426,Jianbo Shi,23780,99
185,2305243664,Goncalo Abecasis,23780,3
186,474265672,Erik L. L. Sonnhammer,23762,46
187,2063640528,Joseph M. Hellerstein,23695,173
188,2116008403,Zhu Han,23543,942
189,2170506047,Lixia Zhang,23503,212
190,307844215,Terrence J. Sejnowski,23365,172
191,2131229705,Brent Waters,23338,228
192,2148448995,Quoc V. Le,23329,80
193,65538393,Oded Goldreich,23207,385
194,1958098182,David Gefen,23181,80
195,2231782831,Dieter Fox,23172,221
196,2101552792,Li Deng,23148,304
197,2707196735,Thomas A. Henzinger,23133,324
198,2155644364,Arthur J. Olson,23117,30
199,62967857,Peter Druschel,23099,108
200,1975899429,H.R. Sheikh,23088,12
201,2171354718,Mubarak Shah,23066,265
202,2163830057,David Zhang,23032,502
203,2053214915,Yann LeCun,23019,169
204,2127250160,D. Estrin,22984,79
205,2069583943,Ramakrishnan Srikant,22925,42
206,2293758362,Hermann Ney,22921,599
207,2230831812,Jaina Mistry,22871,12
208,2146330397,Kai Chen,22852,18
209,2577876495,Ravi Kumar,22733,220
210,2057410742,B. Triggs,22704,16
211,1023361224,Moni Naor,22624,257
212,2160198784,Stephen M. Smith,22617,80
213,2120394816,Tieniu Tan,22604,514
214,2125050856,Xuemin Shen,22569,671
215,2135052836,Hans-Peter Seidel,22557,759
216,2097833704,Liisa Holm,22473,52
217,343811326,Wolfram Burgard,22401,468
218,1998464616,H. Balakrishnan,22399,29
219,2789752059,A.R. Calderbank,22372,67
220,2573551016,D.J. Kriegman,22273,45
221,2014530249,Thomas Brox,22217,205
222,208343995,Cynthia Dwork,22193,145
223,231105818,Ronald R. Yager,22180,467
224,350567680,Robert Endre Tarjan,22158,102
225,2097546270,Jimmy Ba,22112,31
226,2106222798,R. Chellappa,22106,262
227,2159933393,Amit Sahai,22031,324
228,2103022394,Jie Wu,21928,875
229,2002483998,Joseph A. Konstan,21889,118
230,2462121670,Kyunghyun Cho,21855,169
231,2022840042,Vincent Vanhoucke,21839,33
232,2568784767,P. Meer,21789,61
233,332962150,Andrea Vedaldi,21786,181
234,2121069363,Wen Gao,21748,1086
235,218283174,Nick McKeown,21737,115
236,2151959915,T. Tao,21675,3
237,2380581373,Alfred V. Aho,21658,48
238,2201197304,Gilbert Laporte,21643,371
239,2107142044,Stephen Boyd,21634,115
240,1970488825,S. Verdu,21587,146
241,2175835430,S. Agarwal,21510,7
242,2097525001,Jinde Cao,21426,579
243,2118994065,David S. Wishart,21409,66
244,2147318212,John G. Tate,21408,12
245,2108025540,Pietro Perona,21398,158
246,1075592465,Michael L. Littman,21278,204
247,2052847585,C. A. R. Hoare,21236,74
248,2006600044,Robert M. Haralick,21217,125
249,2054682710,D. Comaniciu,21213,63
250,2164767595,Sally Floyd,21191,47
251,2403298526,Theodore S. Rappaport,21178,136
252,2164040783,Raghu Ramakrishnan,21177,216
253,2120996014,A. Pratap,21165,2
254,2063025135,David A. Maltz,21134,42
255,356043702,Leonidas J. Guibas,21040,270
256,2617619131,Jue Ruan,21003,8
257,716045674,S. Shamai,20999,181
258,97377512,Sepp Hochreiter,20987,42
259,2213385919,Adrian Perrig,20952,206
260,2229427589,Nils Homer,20925,7
261,254766753,Trevor Hastie,20903,46
262,2079978182,Nir Friedman,20800,125
263,2107003637,Hong-Jiang Zhang,20751,171
264,2304583711,Marco Punta,20677,18
265,57747768,Oren Etzioni,20651,158
266,563069026,Geoffrey Hinton,20605,53
267,2079517616,Ruth Y. Eberhardt,20553,11
268,2225733586,Pat Hanrahan,20520,150
269,1968670148,T. Wiegand,20496,107
270,2066408259,Sam Griffiths-Jones,20432,19
271,2164450181,Koichiro Tamura,20424,8
272,2111246749,Anind K. Dey,20406,185
273,2302581886,Masatoshi Nei,20326,6
274,2915467136,Tim Fennell,20302,2
275,2071262509,Nicole B. Ellison,20262,35
276,1991131908,Bernhard Pfahringer,20178,141
277,2091981773,Marco Dorigo,20174,247
278,160031478,Thomas G. Dietterich,20173,146
279,2206701583,Hugues Hoppe,20164,76
280,1927915088,Gabor Marth,20162,1
280,2298051088,Bob Handsaker,20162,1
280,2883906439,Alec Wysoker,20162,1
281,2177075905,Don Towsley,20160,403
282,243981275,Pieter Abbeel,20052,397
283,2162106674,Martín Abadi,20047,180
284,2238716427,Jakob Nielsen,20018,59
285,620732773,Gregory D. Abowd,20012,204
286,2292250447,Yoram Singer,19977,91
287,22135093,Piotr Indyk,19915,220
288,2007797616,M. Pietikainen,19835,45
289,716715026,Joseph Y. Halpern,19833,456
290,2022230021,V. Jacobson,19802,13
291,514836396,Gerhard Weikum,19740,588
292,2103086064,Ronald Fagin,19705,152
293,2191458383,Andrew Blake,19686,87
294,2593774290,David Silver,19655,95
295,2114921128,Guillermo Sapiro,19641,278
296,2012736320,Klaus-Robert Müller,19579,236
297,2098984663,David A. Patterson,19572,111
298,57053632,Robert Tibshirani,19567,27
299,2160665213,R.M. Murray,19549,35
300,2034063289,John A. Nelder,19471,4
301,2045864003,Karl J. Friston,19447,209
302,2170199860,N. Dalal,19433,1
303,2133824905,Michael Kass,19430,27
304,2055604604,Diederik P. Kingma,19430,12
305,2480517110,R. Mead,19427,1
306,2010142017,Ian Horrocks,19425,339
307,1415875483,Stefan Grimme,19264,12
308,341001588,R. Olfati-Saber,19241,10
309,2131252044,Dawn Song,19221,231
310,2088536091,Alexei A. Efros,19221,132
311,2109123731,David Wagner,19215,158
312,2130996983,Yunhao Liu,19183,454
313,2146335907,Charu C. Aggarwal,19158,267
314,2155626625,Wenke Lee,19138,178
315,2127938198,J. Rodriguez,19112,73
316,2171030022,Stefan Savage,19099,127
317,2157503142,Xiaofei He,19094,187
318,2345025092,Michael Wooldridge,19059,274
319,2113568395,Michael G. Morris,19037,9
320,2029230138,H. Vincent Poor,19021,1152
321,2139913828,Samuel Madden,19008,176
322,2645848709,Alexander C. Berg,19004,66
323,2157743775,Hsinchun Chen,18792,526
324,2153440608,J.D. Thompson,18764,2
325,2171343426,Amir Pnueli,18758,233
326,2137074633,Padhraic Smyth,18756,181
327,2559180283,M.A. Larkin,18732,1
327,2105531243,I.M. Wallace,18732,1
327,2084034853,A. Wilm,18732,1
327,2096217197,F. Valentin,18732,1
327,1932590790,G. Blackshields,18732,1
327,2146468246,R. Lopez,18732,1
327,1904226804,D.G. Higgins,18732,1
327,2874782720,R. Chenna,18732,1
327,2027658599,P.A. McGettigan,18732,1
327,2316043942,T.J. Gibson,18732,1
327,2007415138,H. McWilliam,18732,1
327,2232649233,N.P. Brown,18732,1
328,1988556028,Carlos Guestrin,18726,150
329,2114921128,G. Sapiro,18690,125
330,2339798781,Craig Gentry,18629,149
331,2472343218,Robert W. Heath,18614,469
332,2036321405,Dragomir Anguelov,18613,26
333,2083845045,Johannes Gehrke,18610,188
334,2149857775,Azriel Rosenfeld,18605,322
335,1997627650,Partha Niyogi,18581,53
336,2304774990,Philip A. Bernstein,18557,154
337,2063782688,Isabelle Guyon,18554,91
338,136859070,Witold Pedrycz,18526,887
339,2106597688,Phillip Rogaway,18521,126
340,2067196623,Martin Ester,18507,142
341,2761536441,Jody Clements,18495,9
342,2246122413,Randy H. Katz,18396,152
343,2020717950,Amos Bairoch,18394,35
344,295064773,Amin Vahdat,18338,172
345,2033548732,Keith A. Crandall,18306,5
346,676500258,Susan T. Dumais,18293,95
347,1871135775,Gordon K. Smyth,18280,20
348,2112716162,William T. Freeman,18267,188
349,247448339,T. Kailath,18235,127
350,2159119077,Kristoffer Forslund,18222,20
351,2056441798,Sushil Jajodia,18215,420
352,2170816905,Wenjing Lou,18208,232
353,695545146,Ronald L. Rivest,18198,188
354,2465043653,M.Z. Win,18161,143
355,1214041332,Andrew P. Witkin,18159,10
356,2112574952,Noga Alon,18142,500
357,2974285896,Sergey Brin,18118,11
358,2634174050,Oriol Vinyals,18085,108
359,1963576484,Hugo Larochelle,18057,103
360,1989985383,R. Szeliski,18040,64
361,2118842476,Jörg Sander,17962,55
362,2469462003,H. Schulzrinne,17923,112
363,2300659125,Didier Dubois,17909,467
364,2776195728,P.N. Belhumeur,17905,28
365,2569648598,J. R. Quinlan,17896,14
366,1998938290,Michael Stonebraker,17888,261
367,2137211123,Kui Ren,17855,309
368,610238476,Bruce Fischl,17855,132
369,2153496801,Daniel Cremers,17818,399
370,560881892,Daniel S. Weld,17808,165
371,36403351,Thomas E. Ferrin,17803,21
372,294360276,Mihalis Yannakakis,17756,218
373,1997216218,A.G. Barto,17698,6
374,371861964,J.N. Laneman,17697,27
375,2139850466,Elaine C. Meng,17680,8
376,2157918172,Wei Ren,17647,187
377,2046931170,Jamie Shotton,17640,73
378,2119315065,Conrad C. Huang,17635,12
379,2091981773,M. Dorigo,17589,36
380,2037541505,William J. Dally,17567,139
381,2063302323,Michael R. Garey,17522,5
382,190228929,Sylvia Ratnasamy,17515,82
383,2272624714,Sergey Ioffe,17500,22
384,2129457005,J. Kittler,17497,154
385,2232133201,Berk Hess,17495,10
386,1970391018,Eric Horvitz,17488,300
387,2053101140,Tatiana A. Tatusova,17464,24
388,2283165970,J. Ross Quinlan,17409,8
389,2152349593,Ying-Chang Liang,17399,442
390,2082615088,Henri Prade,17385,563
391,416744812,M. Elad,17343,58
392,2977791946,Zhou Wang,17339,1
393,2103789662,Dong Yu,17331,188
394,2016539005,Samy Bengio,17312,181
395,427806604,David Harel,17280,241
396,2073891704,Marc Levoy,17262,53
397,2159253281,Yiming Yang,17242,135
398,2120464764,R.S. Sutton,17231,1
399,1455141185,Eric F. Pettersen,17169,2
400,2117954069,Honglak Lee,17140,153
401,2163117766,Daniel M. Greenblatt,17136,2
402,2006193790,Thomas D. Goddard,17135,1
402,2114256413,Gregory S. Couch,17135,1
403,2149153931,Christopher Manning,17125,40
404,717547165,Elisa Bertino,17107,734
405,2240984066,Thomas Hofmann,17056,266
406,2250926392,Herbert Bay,17040,5
407,2011491954,Aditya Khosla,17037,38
408,2343374067,Bernardo A. Huberman,16973,124
409,2017222965,I. Foster,16969,109
410,2567820109,Athanasios V. Vasilakos,16939,468
411,662858474,Evan Shelhamer,16902,20
412,560675671,David S. Goodsell,16892,23
413,9988965,Daniel Cohen-Or,16874,275
414,2617788377,Wei Liu,16852,22
415,71748352,Christian von Mering,16846,32
416,2022230021,Van Jacobson,16832,24
417,2126237948,Mark Hall,16814,22
418,1986159374,Dan Suciu,16783,308
419,2108307508,Gordon B. Davis,16770,43
420,2189262995,Geoffrey Holmes,16766,52
421,2430169722,Yi Yang,16765,366
422,2439529108,Ming Li,16730,463
423,416104820,M. Satyanarayanan,16723,99
424,46769561,Ivica Letunic,16699,31
425,719828399,S. Shenker,16662,31
426,149531881,David Liben-Nowell,16633,39
427,1996518183,M. Unser,16584,215
428,1860503938,Torsten Schwede,16582,23
429,2145115012,Yu Zheng,16571,139
430,563121846,M. Gerla,16560,200
431,2019767560,P. Stoica,16531,213
432,363366491,C. Lawrence Zitnick,16530,76
433,2150708589,Dinggang Shen,16523,789
434,247353998,Christian Bizer,16510,109
435,563121846,Mario Gerla,16443,489
436,2129474304,Zhengyou Zhang,16427,176
437,2040103212,R. Zabih,16423,20
438,2115844506,Li-Jia Li,16417,57
439,2123144340,Hao Su,16392,83
440,2123424715,J.M. Cioffi,16387,206
441,2160510735,Onur Mutlu,16379,293
442,2160663097,Tat-Seng Chua,16365,442
443,2097273326,Yair Weiss,16362,75
444,2397241174,Pascal Vincent,16341,80
445,729327767,Dorothy E. Leidner,16336,85
446,2421371604,Robert C. Bolles,16298,13
447,172400696,Serge Abiteboul,16293,203
448,2618175022,Dan Klein,16279,182
449,2097786798,Moti Yung,16260,405
450,2497845001,Robert C. Edgar,16256,8
451,2139264683,Zhi-Quan Luo,16247,270
452,2156635946,Lothar Thiele,16219,365
453,2122923977,Lars Juhl Jensen,16217,59
454,1904680277,Steven L. Salzberg,16210,32
455,156417696,Nello Cristianini,16178,110
456,1998665578,Michel Gendreau,16170,244
457,2098482208,Thomas L. Madden,16167,9
458,736634564,Zbigniew Michalewicz,16151,125
459,2161288054,Nicholas Ayache,16144,319
460,2021640924,David Heckerman,16140,156
461,2112716162,W.T. Freeman,16116,42
462,2973420244,Martin A. Fischler,16078,4
463,2161448407,Shaogang Gong,16069,311
464,2004792601,Michael Isard,16054,54
465,1907357561,Bertrand Thirion,16042,121
466,2106816141,Jonathan Long,16032,7
467,2102216805,Qi Tian,16013,663
468,2249793398,Michael J. Black,16012,170
469,727299494,Paul A. Pavlou,15999,92
470,2599687992,Christopher J. C. Burges,15966,7
471,2137842401,E. W. Dijkstra,15935,7
472,130306739,Richard K. Belew,15910,43
473,2177075905,D. Towsley,15887,171
474,2191276622,Nitish Srivastava,15877,18
475,2647056301,Philipp Koehn,15842,169
476,1482108584,Rafail Ostrovsky,15815,412
477,2133227394,Cathy H. Wu,15802,106
478,37905947,Pierre Sermanet,15783,28
479,2303884507,C. Perkins,15755,19
480,2129666068,Garrett M. Morris,15653,12
481,2281506998,Mark Handley,15642,66
482,2373680921,E.M. Royer,15614,6
483,515099556,Walter Willinger,15613,93
484,2588683129,Hui Zhang,15611,105
485,2146372645,Yu-Chee Tseng,15592,317
486,272814634,John Heidemann,15585,99
487,1976640904,John D. Lafferty,15555,39
488,2064270007,David Wetherall,15542,89
489,2098947585,Ron Edgar,15531,5
490,2096221143,Hiroshi Ishii,15500,255
491,2115385359,William W. Cohen,15484,225
492,2123651450,Xindong Wu,15467,393
493,2096170287,J.M. Mendel,15459,70
494,2161153869,John Mylopoulos,15440,463
495,2892443067,Alexandre Gramfort,15433,120
496,2789220638,Michael Kuhn,15398,24
497,2466945765,Elisabeth Gasteiger,15397,17
498,1603383808,Deva Ramanan,15386,132
499,2133547404,Ruth Huey,15377,4
500,194212017,Dina Katabi,15364,137
501,2048481453,Horst Bischof,15322,363
502,2126325751,Songwu Lu,15287,143
503,2974816697,D.L. Donoho,15261,1
504,729891979,J.P. Hespanha,15222,29
505,1448039523,Daan Wierstra,15193,61
506,2073926749,D.L. Donoho,15191,21
507,2082044953,A.J. Goldsmith,15179,77
508,1985721919,R. Srikant,15178,271
509,2079447303,John E. Hopcroft,15174,72
510,2137000881,Donald E. Knuth,15167,119
511,687553606,Ran Canetti,15161,244
512,2119616653,Ephraim R. McLean,15138,65
513,166913908,H. Jafarkhani,15091,121
514,2472343218,R.W. Heath,15047,140
515,2668737056,Mehdi Mirza,15046,22
516,242611019,Hovav Shacham,15029,82
517,1535162499,W.E.L. Grimson,15028,38
518,1979791317,David J. DeWitt,15026,127
519,1976731470,S. Haykin,15026,48
520,2921339358,S. Muthukrishnan,15016,266
521,189023256,Theresa L. Windus,15008,17
522,2213385919,A. Perrig,14998,36
523,2226151461,Liang Wang,14992,287
524,2148325455,David L. Dill,14990,116
525,2798471753,Athanasios Papoulis,14972,1
526,2138495596,Jean Ponce,14964,132
527,2305153757,David Karger,14961,68
528,2096884658,Timothy L. Bailey,14960,43
529,46106380,Andrej Karpathy,14943,16
530,158454714,B. Aazhang,14940,68
531,2054437942,L. Benini,14937,214
532,2146473740,Dinesh Manocha,14932,492
533,2114762207,G. De Micheli,14929,166
534,1985963267,Arnaud Doucet,14929,92
535,2143724125,Mung Chiang,14908,257
536,310734946,Heikki Mannila,14866,164
537,2461306359,P. Fua,14856,87
538,351197510,Eric P. Xing,14854,383
539,2151189342,Tian He,14852,260
540,2125800575,Xing Xie,14823,273
541,693931197,T. Poggio,14799,51
542,2973862948,M. Sugeno,14797,1
542,2974852916,T. Takagi,14797,1
543,2160923106,Xiaodong Wang,14768,636
544,2009645378,Matei Zaharia,14759,82
545,1990504404,A.P. Chandrakasan,14759,59
546,2137000917,Avrim Blum,14750,205
547,152915441,Tomasz Imieliński,14746,17
548,343986580,Wanda J. Orlikowski,14737,40
549,2139753257,Varun Grover,14736,149
550,2047672443,Carsten Rother,14731,167
551,2101389519,Ron Weiss,14731,37
552,2070638347,Jorge Nocedal,14720,67
553,2215287472,John Shawe-Taylor,14713,217
554,2571495213,Min Chen,14671,471
555,305618809,Serge Belongie,14647,144
556,2296249340,Paul Barham,14629,23
557,2082044953,A. Goldsmith,14620,101
558,2104328312,D.G. Lowe,14600,24
559,42138872,Gaël Varoquaux,14580,78
560,1966117383,Bart Selman,14560,181
561,2149631809,Thomas S. Huang,14557,388
562,89934235,Hanan Samet,14553,254
563,2134359788,Roman Slowinski,14545,67
564,2242896051,Xin-She Yang,14519,173
565,2154115838,Micha Sharir,14500,506
566,1972291593,Alexander J. Smola,14499,103
567,2001160045,Christopher Kruegel,14480,214
568,2249237571,Jan H. Jensen,14459,9
569,1270708332,Frank Dabek,14457,15
570,2035156685,Hinrich Schütze,14414,203
571,2058905646,Robert Szewczyk,14400,11
572,2291088731,Fernando Pereira,14392,235
573,2201755339,A. Shamir,14384,16
574,2169057019,Daniel Rueckert,14379,498
575,2170070822,Eamonn Keogh,14360,147
576,2040462121,George Varghese,14351,132
577,2133226413,Gonzalo Navarro,14341,473
578,2141500565,Deng Cai,14329,203
579,27377996,Henning Hermjakob,14323,90
580,707865762,Peter Reutemann,14315,9
581,2170865064,Michael Collins,14314,117
582,2124867291,Lillian Lee,14287,96
583,2007797616,Matti Pietikäinen,14274,149
584,2969484184,Oriol Vinyals,14273,31
585,2159960587,Kai Yu,14266,87
586,2278151506,Peter E. Hart,14264,22
587,20437350,Peter A. Kollman,14257,27
588,2073659669,Rainer Storn,14257,1
588,1976292288,Kenneth Price,14257,1
589,2271754566,Mikhail Belkin,14251,91
590,2100827835,Junmei Wang,14248,30
591,2106222798,Rama Chellappa,14247,448
592,2167398159,Guohong Cao,14218,250
593,19031441,Noam Nisan,14216,202
594,2107088562,Anders Krogh,14191,43
595,2122007671,Dan Roth,14182,383
596,2111642879,Darren A. Natale,14155,27
597,2514122770,Anoop Gupta,14154,84
598,2121082737,Jianchao Yang,14124,111
599,2291154966,Raquel Urtasun,14123,226
600,1967546095,A. Pentland,14100,85
601,2180706138,Nancy A. Lynch,14096,164
602,2233053262,Franz Josef Och,14085,31
603,1873538321,Georg Gottlob,14079,366
604,2127242662,Herman J. C. Berendsen,14044,8
605,2129838225,Wotao Yin,14041,157
606,2131537204,Jim Gray,14036,119
607,2020717950,Amos Marc Bairoch,14031,40
608,1944499404,Piotr Dollár,14023,41
609,2170629902,Andrew W. Moore,14008,77
610,847797360,Paul Dourish,13997,108
611,350567680,Robert E. Tarjan,13978,142
612,2003907699,Kilian Q. Weinberger,13977,90
613,299753924,Leslie Pack Kaelbling,13975,175
614,1972692845,Margaret Martonosi,13975,165
615,2033403132,Inderjit S. Dhillon,13958,153
616,2430826622,Scott Reed,13939,26
617,15795219,David Warde-Farley,13930,19
618,2020459140,Paul Resnick,13925,69
619,1993545900,Gang Feng,13923,289
620,1970640687,Jon Crowcroft,13922,350
621,2163909284,Surajit Chaudhuri,13866,195
622,2035273997,Schahram Dustdar,13856,562
623,2237101560,Jonathan Katz,13856,314
624,465425324,Gene Tsudik,13852,296
625,2195478976,Albert-Laszlo Barabasi,13841,10
626,2159035819,Tom Fawcett,13837,23
627,2073926749,David L. Donoho,13810,38
628,2068240882,Katia Sycara,13805,266
629,2647886517,Xiaowei Xu,13792,58
630,343811326,W. Burgard,13766,81
631,2124749556,C. Lee Giles,13752,363
632,2421181771,Wei Yu,13752,244
633,317192602,Fabian Pedregosa,13752,35
634,2192357399,Maryam Alavi,13747,35
635,2260712038,Michael K. Reiter,13746,200
636,246634934,Manfred Morari,13742,201
637,2149052312,Mark S. Gordon,13729,29
638,2120666348,Saul Greenberg,13722,204
639,2401920469,David J. C. MacKay,13722,25
640,2141641810,John R. Koza,13716,49
641,2149161852,James Lam,13698,225
642,2136170053,Monica S. Lam,13687,106
643,2261367123,Jon M. Kleinberg,13677,72
644,90593849,G.W. Wornell,13674,33
645,2432067412,Lihua Xie,13671,498
646,511526681,Brian Curless,13670,67
647,2096891736,Jiaya Jia,13668,173
648,2130754085,Andrew Tomkins,13648,59
649,270263451,Elena Karahanna,13643,41
650,2509101809,Dzmitry Bahdanau,13637,31
